comment,contentposprob,contentnegprob,contentconfi,contentsenti,timedate
破11了吧,0.000273864,0.999726,0.999391,0,2021-12-21 09:33:00
还是那句话好股你买不到买到都是坑,0.000910544,0.999089,0.997976,0,2021-12-21 09:34:00
狗玩意的跌停吧,2.75908e-05,0.999972,0.999939,0,2021-12-21 09:34:00
我买了金融街华侨城保利发展我猜对了板块没猜对股票涨的都是垃圾地产股,0.0240715,0.975928,0.946508,0,2021-12-21 09:49:00
还以为你会强势呢没想到还是按套路来先出绿柱释放压力,0.0212212,0.978779,0.952842,0,2021-12-21 10:07:00
先撤了吧,0.00139668,0.998603,0.996896,0,2021-12-21 10:18:00
明天会上涨的收盘应该在1140以上拭目以待吧最有可能是明天先下探1090然后震荡上行估计能冲高1170左右,0.5329,0.4671,0.341991,1,2021-12-21 10:23:00
托们牛逼吹爆了,0.0630802,0.93692,0.859822,0,2021-12-21 10:24:00
这是卖的什么药,0.0057508,0.994249,0.987221,0,2021-12-21 10:30:00
没有主力只有苦力,0.029959,0.970041,0.933425,0,2021-12-21 10:57:00
看着走势药退回了补充临床资料,0.0119081,0.988092,0.973538,0,2021-12-21 11:03:00
赶紧去路边摆个碗乞讨点钱准备过年吧,0.02,0.98,0.955556,0,2021-12-21 11:07:00
转发,0.740673,0.259327,0.423718,2,2021-12-21 11:19:00
会下探20日线吗,0.512495,0.487505,0.750103,1,2021-12-21 11:34:00
【无量下跌是阴-毛啊】,0.0245734,0.975427,0.945392,0,2021-12-21 11:56:00
不信你不调整二十日线和缺口我在等你会顶你,0.0110686,0.988931,0.975403,0,2021-12-21 12:16:00
某人智商有问题不叫评论无脑唱多,0.041861,0.958139,0.906976,0,2021-12-21 13:26:00
涨一天跌四天很好操作啊,0.966976,0.0330241,0.926613,2,2021-12-21 13:27:00
狗抗凉凉别再幻想了利好等散户上车的那就是大套套,0.094085,0.905915,0.790922,0,2021-12-21 13:28:00
金叉来了,0.667923,0.332077,0.262051,2,2021-12-21 13:30:00
1056都止不住还吓唬坑多人也坏,0.00210902,0.997891,0.995313,0,2021-12-21 13:41:00
黑天鹅的可能性非常大,0.977054,0.0229463,0.949008,2,2021-12-21 13:42:00
还好昨天跑了,0.535484,0.464516,0.290312,1,2021-12-21 13:43:00
明天跌停,0.097055,0.902945,0.784322,0,2021-12-21 13:53:00
